genotype_idx,genotype_markers
PI548797,PI548797
PI576356,PI576356
SC1166,SC1166
PI534038,PI534038
PI655991,PI655991
PI655992,PI655992
PI533855,PI533855
PI595736,PI595736
PI533878,PI533878
PI534083,PI534083
PI533800,PI533800
PI533763,PI533763
PI534118,PI534118
PI595714,PI595714
PI655974,PI655974
PI533931,PI533931
PI533822,PI533822
PI534060,PI534060
PI533839,PI533839
PI533789,PI533789
PI655983,PI655983
Check,Check
SC0965,SC0965
PI595710,PI595710
PI576351,PI576351
PI656077,PI656077
PI656010,PI656010
PI533843,PI533843
PI533872,PI533872
PI576410,PI576410
SC0921,SC0921
PI533932,PI533932
PI534030,PI534030
PI656015,PI656015
PI534014,PI534014
PI576363,PI576363
PI533975,PI533975
SC0631,SC0631
PI656102,PI656102
PI534127,PI534127
PI533956,PI533956
PI533856,PI533856
PI534055,PI534055
PI595727,PI595727
PI534109,PI534109
PI576408,PI576408
PI576403,PI576403
PI152651,PI152651
PI533881,PI533881
PI533921,PI533921
PI655994,PI655994
PI533923,PI533923
PI576382,PI576382
PI656007,PI656007
PI641836,PI641836
PI595722,PI595722
PI576342,PI576342
SC0448,SC0448
PI533989,PI533989
PI533898,PI533898
PI595730,PI595730
PI595737,PI595737
PI534047,PI534047
PI533884,PI533884
PI533919,PI533919
PI656032,PI656032
PI534105,PI534105
PI533761,PI533761
PI576340,PI576340
SC1021,SC1021
PI534058,PI534058
PI595699,PI595699
PI533973,PI533973
PI534051,PI534051
PI595706,PI595706
PI533955,PI533955
PI576348,PI576348
PI597970,PI597970
SC0400,SC0400
PI534025,PI534025
PI576357,PI576357
PI533797,PI533797
PI533783,PI533783
PI655984,PI655984
PI576334,PI576334
PI597963,PI597963
PI585295,PI585295
PI533990,PI533990
PI533952,PI533952
PI534045,PI534045
PI533752,PI533752
PI533754,PI533754
PI534000,PI534000
PI597960,PI597960
PI533820,PI533820
SC0266,SC0266
PI595733,PI595733
PI576380,PI576380
SC0604,SC0604
PI656031,PI656031
PI576385,PI576385
PI656048,PI656048
PI533766,PI533766
PI656109,PI656109
PI642992,PI642992
SC0837,SC0837
SC0235,SC0235
PI534019,PI534019
SC0615,SC0615
PI534069,PI534069
SC0581,SC0581
PI561072,PI561072
PI597951,PI597951
PI651492,PI651492
PI534123,PI534123
PI576360,PI576360
SC0190,SC0190
PI533954,PI533954
SC0178,SC0178
PI655978,PI655978
PI534016,PI534016
PI533775,PI533775
PI597973,PI597973
PI533939,PI533939
SC0616,SC0616
PI576433,PI576433
SC1178,SC1178
PI534008,PI534008
PI533951,PI533951
PI533934,PI533934
PI576398,PI576398
SC0179,SC0179
PI656081,PI656081
PI534129,PI534129
PI533994,PI533994
PI533897,PI533897
PI533916,PI533916
PI534140,PI534140
SC0868,SC0868
PI534114,PI534114
PI533793,PI533793
Fill,Fill
PI533890,PI533890
SC0741,SC0741
PI533772,PI533772
PI595740,PI595740
PI534134,PI534134
PI534161,PI534161
PI533798,PI533798
PI533882,PI533882
PI576378,PI576378
PI533908,PI533908
PI534117,PI534117
PI595716,PI595716
PI534076,PI534076
PI642998,PI642998
PI534028,PI534028
PI533999,PI533999
PI534027,PI534027
PI533906,PI533906
PI576422,PI576422
PI597968,PI597968
PI533838,PI533838
PI533750,PI533750
PI595744,PI595744
PI656093,PI656093
PI544069,PI544069
PI601554,PI601554
PI601744,PI601744
PI605725,PI605725
PI601743,PI601743
PI605723,PI605723
PI601756,PI601756
PI613612,PI613612
PI543243,PI543243
PI601556,PI601556
PI601553,PI601553
PI601716,PI601716
PI602600,PI602600
PI601721,PI601721
Border,Border
PI533823,PI533823
PI534152,PI534152
PI576417,PI576417
PI656038,PI656038
PI595735,PI595735
SC0371,SC0371
SC0458,SC0458
PI533873,PI533873
PI656098,PI656098
PI24969,PI24969
PI598070,PI598070
SC0860,SC0860
PI597972,PI597972
PI534135,PI534135
PI576365,PI576365
PI533988,PI533988
PI534100,PI534100
PI655987,PI655987
PI533968,PI533968
PI534002,PI534002
PI597945,PI597945
PI595708,PI595708
PI597981,PI597981
PI534153,PI534153
PI656046,PI656046
PI656067,PI656067
PI597947,PI597947
PI533759,PI533759
SC0652,SC0652
PI576374,PI576374
PI656086,PI656086
PI656105,PI656105
PI534121,PI534121
PI533841,PI533841
PI533920,PI533920
PI533962,[iban],PI595703
SC0871,SC0871
PI533817,PI533817
PI533847,PI533847
PI533976,PI533976
PI576414,PI576414
SC0027,SC0027
PI534080,PI534080
PI642793,PI642793
PI656024,PI656024
PI533842,PI533842
PI533814,PI533814
PI534033,PI534033
PI534150,PI534150
PI656049,PI656049
SC1119,SC1119
PI534015,PI534015
PI533860,PI533860
PI533910,PI533910
PI534013,PI534013
PI656041,PI656041
PI655990,PI655990
PI533933,PI533933
PI533997,PI533997
PI534018,PI534018
PI533770,PI533770
PI533827,PI533827
SC0314,SC0314
PI533812,PI533812
PI656068,PI656068
PI533858,PI533858
PI601816,PI601816
PI656055,PI656055
PI533925,PI533925
PI655972,PI655972
PI533840,PI533840
PI533836,PI533836
PI534124,PI534124
PI534059,PI534059
PI533918,PI533918
PI533960,PI533960
SC0602,SC0602
SC0753,SC0753
PI576328,PI576328
PI585291,PI585291
PI564164,PI564164
PI597944,PI597944
PI576347,PI576347
PI153852,PI153852
PI534097,PI534097
PI651496,PI651496
PI595738,PI595738
SC0814,SC0814
PI533899,PI533899
PI613610,PI613610
PI534108,PI534108
PI542406,PI542406
PI533831,PI533831
PI576395,PI576395
PI533804,PI533804
PI656035,PI656035
PI533846,PI533846
SC0858,SC0858
PI534004,PI534004
PI533944,PI533944
PI533832,PI533832
PI534064,PI534064
PI533833,PI533833
PI656003,PI656003
PI534144,[iban],PI595709
PI533979,PI533979
PI576333,PI576333
PI534041,PI534041
PI533891,PI533891
PI656022,PI656022
PI534163,PI534163
PI656087,PI656087
PI534088,PI534088
PI576332,PI576332
PI576376,PI576376
PI533902,PI533902
PI656014,PI656014
SC0201,SC0201
PI533941,PI533941
PI533835,PI533835
PI533801,PI533801
PI533935,PI533935
PI534086,PI534086
PI533778,PI533778
PI659692,PI659692
PI534103,PI534103
PI597976,PI597976
PI653616,PI653616
PI533796,PI533796
PI533850,PI533850
PI533749,PI533749
PI533764,PI533764
PI656085,PI656085
PI597982,PI597982
PI576359,PI576359
PI533746,PI533746
PI533943,PI533943
PI534075,PI534075
SC1058,SC1058
PI534106,PI534106
PI656052,PI656052
PI595723,PI595723
PI534131,PI534131
PI533986,PI533986
PI656012,PI656012
PI656016,PI656016
PI597957,PI597957
PI598069,PI598069
PI656044,PI656044
PI533978,PI533978
PI597950,PI597950
PI534115,PI534115
PI656054,PI656054
PI655971,PI655971
PI655975,PI655975
PI656056,PI656056
PI576331,PI576331
PI533928,PI533928
PI597971,PI597971
PI534036,PI534036
PI533965,PI533965
PI533853,PI533853
PI595719,PI595719
PI533790,PI533790
PI533907,PI533907
PI533805,PI533805
PI534066,PI534066
PI533985,PI533985
PI576341,PI576341
PI534154,PI534154
PI576367,PI576367
PI534006,PI534006
PI656117,PI656117
PI533756,PI533756
PI533936,PI533936
PI576344,PI576344
PI555457,PI555457
PI601555,PI601555
PI554650,PI554650
PI594355,PI594355
PI574407,PI574407
PI554654,PI554654
PI562623,PI562623
PI554646,PI554646
PI606788,PI606788
PI596332,PI596332
PI596567,PI596567
PI601557,PI601557
PI561926,PI561926
PI613611,PI613611
PI554648,[iban],PI602599
PI574398,PI574398
PI613613,PI613613
PI619402,PI619402
PI605724,PI605724
PI543247,PI543247
PI601415,PI601415
PI554649,PI554649
PI603983,PI603983
PI574397,PI574397
SC0877,SC0877
PI533915,PI533915
PI533816,PI533816
PI533774,PI533774
PI533991,PI533991
PI533984,PI533984
PI656106,PI656106
PI656001,PI656001
PI533930,PI533930
PI540816,PI540816
PI534001,PI534001
PI533803,PI533803
PI533983,PI533983
PI576392,PI576392
PI656060,PI656060
PI533808,PI533808
PI534142,PI534142
PI655980,PI655980
PI534010,PI534010
PI533905,PI533905
PI533886,PI533886
PI534158,PI534158
PI656094,PI656094
PI595711,PI595711
PI655996,[iban],PI533942
PI576421,PI576421
PI655989,PI655989
PI576339,PI576339
PI656020,PI656020
PI153846,PI153846
PI576387,PI576387
PI576366,PI576366
PI153844,PI153844
SC0463,SC0463
PI534128,PI534128
PI534017,PI534017
PI533794,PI533794
PI533964,PI533964
PI534039,PI534039
PI656034,PI656034
SC0191,SC0191
SC0297,SC0297
PI533904,PI533904
PI595743,PI595743
PI534054,PI534054
PI561073,PI561073
PI534034,PI534034
PI597958,PI597958
PI656100,PI656100
SC0618,SC0618
PI656036,PI656036
PI533765,PI533765
PI48770,PI48770
SC0263,SC0263
PI597966,PI597966
PI533987,PI533987
PI656118,PI656118
PI534136,PI534136
PI576409,PI576409
PI595724,PI595724
PI576402,PI576402
PI534159,PI534159
PI534094,PI534094
PI534056,PI534056
PI533834,PI533834
PI533781,PI533781
PI613536,PI613536
PI533953,PI533953
PI534125,PI534125
SC1133,SC1133
SC0550,SC0550
PI659695,PI659695
PI533929,PI533929
PI533869,PI533869
PI656059,PI656059
PI656119,PI656119
PI533747,PI533747
PI533810,PI533810
PI656074,PI656074
PI576361,PI576361
SC0521,SC0521
PI533874,PI533874
SC0138,SC0138
PI534104,PI534104
SC0685,SC0685
PI595700,PI595700
PI534067,PI534067
PI533947,PI533947
PI533844,PI533844
SC0893,SC0893
PI561071,PI561071
PI659696,PI659696
PI534101,PI534101
PI533809,PI533809
PI656050,PI656050
PI576338,PI576338
PI656121,PI656121
PI533815,PI533815
PI597946,PI597946
PI533911,PI533911
PI656019,PI656019
SC0157,SC0157
PI533758,PI533758
PI656111,PI656111
PI576424,PI576424
PI533828,PI533828
PI534132,PI534132
PI533959,PI533959
PI656061,PI656061
PI576415,PI576415
PI552861,PI552861
PI576431,PI576431
PI576130,PI576130
PI595741,PI595741
PI534111,PI534111
PI534146,PI534146
PI534053,PI534053
PI595745,PI595745
PI659691,PI659691
PI576371,PI576371
SC0505,SC0505
PI595726,PI595726
PI533760,PI533760
SC0777,SC0777
PI534116,PI534116
PI533948,PI533948
SC0156,SC0156
PI534063,PI534063
PI574455,PI574455
PI534020,PI534020
PI576377,PI576377
PI534102,PI534102
PI533880,PI533880
PI595701,PI595701
PI533863,PI533863
SC1097,SC1097
PI534151,PI534151
PI642791,PI642791
PI656065,PI656065
SC0003,SC0003
PI656004,PI656004
PI641849,PI641849
PI656090,PI656090
PI533966,PI533966
PI534165,PI534165
PI533821,PI533821
PI533980,PI533980
PI534084,PI534084
PI534157,PI534157
PI576401,PI576401
PI533957,PI533957
PI534089,PI534089
PI607931,PI607931
SC0542,SC0542
PI533870,PI533870
PI659753,PI659753
PI656071,PI656071
PI534156,PI534156
PI576343,PI576343
PI656076,PI656076
PI576425,PI576425
SC1024,SC1024
PI534155,PI534155
PI576394,PI576394
PI656026,PI656026
PI534040,PI534040
PI656101,PI656101
PI534148,PI534148
PI656023,PI656023
PI533802,PI533802
PI656017,PI656017
PI629034,PI629034
PI576386,PI576386
PI576412,PI576412
PI534073,PI534073
SC0870,SC0870
PI656072,PI656072
BTx643,BTx643
PI656063,PI656063
PI329440,PI329440
PI597975,PI597975
PI655988,PI655988
PI656053,PI656053
SC1193,SC1193
PI656057,PI656057
PI533849,PI533849
PI595717,PI595717
PI533829,PI533829
PI656025,PI656025
PI534023,PI534023
PI533862,PI533862
SC1216,SC1216
PI655977,PI655977
PI533807,PI533807
PI533811,PI533811
PI533830,PI533830
PI534098,PI534098
PI656047,PI656047
PI533782,PI533782
SC0409,SC0409
SC0848,SC0848
PI576375,PI576375
SC0551,SC0551
PI534082,PI534082
PI533762,PI533762
SC0999,SC0999
PI655981,PI655981
PI534090,PI534090
PI533857,PI533857
PI576399,PI576399
PI534120,PI534120
PI576429,PI576429
SC0864,SC0864
PI576405,PI576405
SC0540,SC0540
PI597955,PI597955
PI534122,PI534122
PI595731,PI595731
PI533996,PI533996
PI534113,PI534113
PI595718,PI595718
PI534137,PI534137
PI533851,PI533851
PI576369,PI576369
PI533852,PI533852
PI534072,PI534072
PI655986,PI655986
PI533788,PI533788
PI595734,PI595734
PI576427,PI576427
PI533837,PI533837
PI533963,PI533963
PI533912,PI533912
PI576330,PI576330
PI656006,PI656006
PI564165,PI564165
PI576368,PI576368
PI656018,PI656018
PI597961,PI597961
PI534048,PI534048
PI534147,PI534147
PI534009,PI534009
PI595732,PI595732
PI576389,PI576389
PI534005,PI534005
PI534022,PI534022
PI533871,PI533871
PI533776,PI533776
PI576437,PI576437
PI597978,PI597978
PI542718,PI542718
PI597949,PI597949
PI533755,PI533755
PI595721,PI595721
SC0247,SC0247
PI534095,PI534095
PI597967,PI597967
SC0914,SC0914
PI656088,PI656088
PI533913,PI533913
PI595702,PI595702
SC1170,SC1170
PI656103,[iban],PI576423
PI597979,PI597979
PI534166,PI534166
PI533818,PI533818
PI533813,PI533813
PI595712,PI595712
PI533894,PI533894
PI533876,PI533876
SC1442,SC1442
PI533819,PI533819
PI533938,PI533938
PI655982,PI655982
SC0287,SC0287
PI595704,PI595704
PI564163,PI564163
PI576418,PI576418
PI656066,PI656066
PI534087,PI534087
PI533854,PI533854
PI576337,PI576337
PI576430,PI576430
PI533885,PI533885
PI597954,PI597954
PI576370,PI576370
PI534037,PI534037
PI576353,PI576353
PI534107,PI534107
PI576426,PI576426
SC0713,SC0713
PI656097,PI656097
PI655997,PI655997
SC0436,SC0436
PI659694,PI659694
PI534110,PI534110
PI534044,PI534044
PI656092,PI656092
PI533995,PI533995
PI597974,PI597974
PI533998,PI533998
PI534126,PI534126
SC0470,SC0470
PI576364,PI576364
PI576329,PI576329
PI534164,PI534164
PI552856,PI552856
PI656079,PI656079
PI595746,PI595746
PI656029,PI656029
SC1082,SC1082
PI576420,PI576420
PI595747,PI595747
PI534046,PI534046
PI533889,PI533889
PI533900,PI533900
SC0823,SC0823
PI565121,PI565121
PI656069,PI656069
PI576432,PI576432
PI533895,PI533895
PI655973,PI655973
PI576358,PI576358
PI595713,PI595713
PI656000,PI656000
PI534091,PI534091
PI533937,PI533937
PI595742,PI595742
PI534160,PI534160
PI533981,PI533981
SC0747,SC0747
PI534021,PI534021
PI656114,PI656114
PI533787,PI533787
PI576346,PI576346
PI656009,PI656009
PI534065,PI534065
PI656089,PI656089
PI656115,PI656115
SC0445,SC0445
PI534081,PI534081
PI656008,PI656008
PI576397,PI576397
PI533982,PI533982
SC0759,SC0759
PI655998,PI655998
SC0412,SC0412
PI576335,PI576335
PI576404,PI576404
PI656110,PI656110
PI656011,PI656011
PI534052,PI534052
SC0479,SC0479
PI597952,PI597952
PI655985,PI655985
PI609456,PI609456
PI534130,PI534130
PI595705,PI595705
PI656030,PI656030
PI534078,PI534078
PI656096,PI656096
PI595720,PI595720
PI533961,PI533961
PI534119,[iban],PI659693
PI576434,PI576434
PI533917,PI533917
PI656120,PI656120
PI533780,PI533780
SC0854,SC0854
PI597959,PI597959
PI533879,PI533879
PI533795,PI533795
PI533791,PI533791
PI655995,PI655995
PI533887,PI533887
PI534162,PI534162
PI576406,PI576406
PI656112,PI656112
PI533867,PI533867
PI576413,PI576413
PI656037,PI656037
PI576352,PI576352
PI533859,PI533859
PI576354,PI576354
SC1114,SC1114
PI534032,PI534032
PI656070,PI656070
PI533992,PI533992
PI655970,PI655970
PI534049,PI534049
PI656082,PI656082
PI576372,PI576372
PI533799,PI533799
PI656091,PI656091
PI329435,PI329435
PI576396,PI576396
PI533977,PI533977
PI533940,PI533940
PI533773,PI533773
SC0438,SC0438
PI533786,PI533786
PI655999,PI655999
PI656002,PI656002
PI534112,PI534112
SC0092,SC0092
PI595728,PI595728
SC0556,SC0556
PI534024,PI534024
PI533993,PI533993
PI595748,PI595748
PI533970,PI533970
PI655979,PI655979
PI533969,PI533969
PI597965,PI597965
PI533950,PI533950
PI576379,PI576379
SC0834,SC0834
PI533825,PI533825
PI641874,PI641874
PI656040,PI656040
PI533767,PI533767
PI576393,PI576393
PI576400,PI576400
PI597943,PI597943
PI533768,PI533768
PI656042,PI656042
PI576435,PI576435
PI656073,PI656073
PI534068,PI534068
PI534042,PI534042
PI656021,PI656021
PI597977,PI597977
BTx645,BTx645
PI656075,PI656075
PI576411,PI576411
PI597956,PI597956
PI653617,PI653617
PI533753,PI533753
PI533745,PI533745
PI595739,PI595739
PI656108,PI656108
PI534092,PI534092
SC0343,SC0343
PI597980,PI597980
PI533865,PI533865
PI576345,PI576345
PI576436,PI576436
PI22326,PI22326
PI533757,PI533757
PI34911,PI34911
PI533785,PI533785
SC0236,SC0236
SC1107,SC1107
PI656083,PI656083
PI533861,PI533861
PI534062,PI534062
PI656095,PI656095
SC0159,SC0159
SC0640,SC0640
PI655976,PI655976
SC1446,SC1446
PI533777,PI533777
PI533877,PI533877
PI533848,PI533848
PI533958,PI533958
PI533751,PI533751
SC0456,SC0456
PI576428,PI576428
PI576383,PI576383
PI576419,PI576419
PI533903,PI533903
PI534167,PI534167
PI656051,PI656051
PI576391,PI576391
PI597953,PI597953
PI534143,PI534143
PI534071,PI534071
PI534003,PI534003
PI533888,PI533888
PI656099,PI656099
PI533893,PI533893
PI656039,PI656039
PI533771,PI533771
PI656027,PI656027
SC0150,SC0150
PI534070,PI534070
PI533972,PI533972
PI534138,PI534138
SC1023,SC1023
PI533769,PI533769
SC0582,SC0582
PI641824,PI641824
PI576350,PI576350
PI534093,PI534093
PI595729,PI595729
PI534061,PI534061
PI534133,PI534133
PI534149,PI534149
PI276837,PI276837
PI534141,PI534141
PI629059,PI629059
PI576381,PI576381
PI534077,PI534077
PI533866,PI533866
PI576362,PI576362
PI656005,PI656005
PI534079,PI534079
PI534074,PI534074
PI534026,PI534026
PI534035,PI534035
PI533883,PI533883
PI533909,PI533909
PI533784,PI533784
PI561472,PI561472
PI656062,PI656062
PI534007,PI534007
PI533946,PI533946
PI533974,PI533974
PI656084,PI656084
PI597962,PI597962
PI534096,PI534096
PI533792,PI533792
PI533949,PI533949
PI533914,PI533914
SC0276,SC0276
PI576407,PI576407
Mixed,Mixed
PI597969,PI597969
PI656028,PI656028
SC0847,SC0847
PI656113,PI656113
PI595725,PI595725
SC0923,SC0923
PI656058,PI656058
PI576336,PI576336
PI534057,PI534057
SC0636,SC0636
PI533896,PI533896
PI656104,PI656104
SC0041,SC0041
PI656033,PI656033
PI576373,PI576373
