genotype_idx,genotype_markers
PI656116,PI656116
PI629040,PI629040
SC0517,SC0517
PI534050,PI534050
PI534099,PI534099
SC1120,SC1120
PI656013,PI656013
PI656107,PI656107
PI576390,PI576390
PI534031,PI534031
PI576355,PI576355
PI533864,PI533864
PI533824,PI533824
PI656064,PI656064
PI534043,PI534043
PI533926,PI533926
PI533922,PI533922
PI533845,PI533845
PI35038,PI35038
PI576416,PI576416
PI533971,PI533971
PI656078,PI656078
PI534139,PI534139
PI533967,PI533967
PI534011,PI534011
PI656043,PI656043
PI533779,[iban],PI656080
PI533924,PI533924
SC0249,SC0249
PI605726,PI605726
PI 534075,PI534075
PI 656106,PI656106
PI 656062,PI656062
PI 642998,PI642998
PI 533877,PI533877
PI 653616,PI653616
PI 534021,PI534021
PI 564164,PI564164
PI 533927,PI533927
PI 629059,PI629059
PI 656039,PI656039
PI 597972,PI597972
PI 656067,PI656067
PI 533997,PI533997
PI 576391,PI576391
PI 609456,PI609456
PI 576130,PI576130
PI 607931,PI607931
PI 329440,PI329440
PI 576385,PI576385
PI 597950,PI597950
PI 597951,PI597951
PI 597961,PI597961
PI 656044,PI656044
PI 597952,PI597952
PI 656034,PI656034
PI 585291,PI585291
PI 656068,PI656068
PI 656104,PI656104
PI 561073,PI561073
PI 576350,PI576350
PI 576418,PI576418
PI 533911,PI533911
PI 597980,PI597980
PI 576426,PI576426
PI 576386,PI576386
PI 533863,PI533863
PI 656012,PI656012
PI 533940,PI533940
PI 534105,PI534105
PI 656008,PI656008
PI 655989,PI655989
PI 656121,PI656121
PI 533852,PI533852
PI 597957,PI597957
PI 656033,PI656033
PI 595745,PI595745
PI 655975,PI655975
PI 576375,PI576375
PI 597966,PI597966
PI 533754,PI533754
PI 533937,PI533937
PI 533919,PI533919
PI 561472,PI561472
PI 533921,PI533921
PI 534138,PI534138
PI 533913,PI533913
PI 534053,PI534053
PI 656010,PI656010
PI 597958,PI597958
PI 561072,PI561072
PI 576437,PI576437
PI 564163,PI564163
PI 534108,PI534108
PI 642791,PI642791
PI 533810,PI533810
PI 595720,PI595720
PI 595740,PI595740
PI 533996,PI533996
PI 655971,PI655971
PI 656100,PI656100
PI 655977,PI655977
PI 597946,PI597946
PI 655993,PI655993
PI 598069,PI598069
PI 655978,PI655978
PI 656036,PI656036
PI 656013,PI656013
PI 534124,PI534124
PI 576349,PI576349
PI 533761,PI533761
PI 533998,PI533998
PI 656082,PI656082
PI 533750,PI533750
PI 534037,PI534037
PI 656096,PI656096
PI 534127,PI534127
PI 595699,PI595699
PI 656060,PI656060
PI 576428,PI576428
PI 595743,PI595743
PI 533766,PI533766
PI 533843,PI533843
PI 576364,PI576364
PI 534009,PI534009
PI 656099,PI656099
PI 659694,PI659694
PI 533962,PI533962
PI 655979,PI655979
PI 576366,PI576366
PI 656111,PI656111
PI 655998,PI655998
PI 656119,PI656119
PI 533856,PI533856
PI 533943,PI533943
PI 576387,PI576387
PI 534117,PI534117
PI 655995,PI655995
PI 656042,PI656042
PI 655999,PI655999
PI 656016,PI656016
PI 595739,PI595739
PI 656087,PI656087
PI 659693,PI659693
PI 656110,PI656110
PI 655997,PI655997
PI 534128,PI534128
PI 651496,PI651496
PI 576399,PI576399
PI 534092,PI534092
PI 533814,PI533814
PI 534096,PI534096
PI 656031,PI656031
PI570145,PI570145
PI646242,PI646242
PI329665,PI329665
PI452619,PI452619
PI329506,PI329506
PI563009,PI563009
PI452692,PI452692
PI196598,PI196598
PI569465,PI569465
PI646251,PI646251
PI156463,PI156463
PI221651,PI221651
PI569452,PI569452
PI330199,PI330199
PI213900,PI213900
PI563338,PI563338
PI152961,PI152961
PI329699,PI329699
PI329710,PI329710
PI570031,PI570031
PI561840,PI561840
PI585467,PI585467
PI583832,PI583832
PI153877,PI153877
PI570053,PI570053
PI152923,PI152923
PI152828,PI152828
PI651497,PI651497
PI651491,PI651491
PI329583,PI329583
PI329465,PI329465
PI570431,PI570431
PI586443,PI586443
PI513898,PI513898
PI146890,PI146890
PI585448,PI585448
PI641807,PI641807
PI521290,PI521290
PI455307,PI455307
PI563331,PI563331
PI300118,PI300118
PI329569,PI329569
PI570085,PI570085
PI505722,PI505722
PI329286,PI329286
PI506069,PI506069
PI156393,PI156393
PI329319,PI329319
PI570047,PI570047
PI154987,[iban],PI152730
PI585454,PI585454
PI569445,PI569445
PI329510,PI329510
PI329570,PI329570
PI619838,PI619838
PI330181,PI330181
PI569454,PI569454
PI453696,PI453696
PI329614,PI329614
PI337680,PI337680
PI329501,PI329501
PI641862,PI641862
PI365512,PI365512
PI535796,PI535796
PI329618,PI329618
PI155760,PI155760
PI218112,PI218112
PI329478,PI329478
PI155149,PI155149
PI570039,PI570039
PI196586,PI196586
PI535783,[iban],PI330807
PI329711,PI329711
PI562990,PI562990
PI570388,PI570388
PI651493,PI651493
PI330195,PI330195
PI570371,PI570371
PI329511,PI329511
PI641850,PI641850
PI330803,PI330803
PI569457,PI569457
PI154750,PI154750
PI170787,PI170787
PI22913,PI22913
PI145632,PI145632
PI619807,PI619807
PI562982,PI562982
PI452542,PI452542
PI521281,PI521281
PI152751,PI152751
PI152860,PI152860
PI569459,PI569459
PI152862,PI152862
PI156330,PI156330
PI303658,PI303658
PI455301,PI455301
PI570091,PI570091
PI329480,PI329480
PI267573,PI267573
PI570254,PI570254
PI585966,PI585966
PI155885,PI155885
PI156890,PI156890
PI563329,PI563329
PI570096,PI570096
PI195754,PI195754
PI329300,PI329300
PI157033,PI157033
PI329843,PI329843
PI152733,PI152733
PI641835,PI641835
PI330168,PI330168
PI563022,PI563022
PI157035,PI157035
PI585608,PI585608
PI329584,PI329584
PI569444,PI569444
PI329545,PI329545
PI586435,PI586435
PI570042,PI570042
PI175919,PI175919
PI570090,PI570090
PI329864,PI329864
PI329256,PI329256
PI266927,PI266927
PI157030,PI157030
PI251672,PI251672
PI329551,PI329551
PI569244,PI569244
PI569418,PI569418
PI257599,PI257599
PI297130,PI297130
PI569264,PI569264
PI570393,PI570393
PI563006,PI563006
PI330196,PI330196
PI329333,PI329333
PI329605,PI329605
PI569460,PI569460
PI562985,PI562985
PI329299,PI329299
PI570400,PI570400
PI570038,PI570038
PI329645,PI329645
PI152967,PI152967
PI562970,PI562970
PI585406,PI585406
PI525049,PI525049
PI154988,PI154988
PI569435,PI569435
PI569423,PI569423
PI570087,PI570087
PI297171,PI297171
PI552851,PI552851
PI329351,PI329351
PI330169,PI330169
PI250583,PI250583
PI643016,PI643016
PI563020,PI563020
PI570076,PI570076
PI569422,PI569422
PI329644,PI329644
PI563032,PI563032
PI563295,PI563295
PI255744,PI255744
PI52606,PI52606
PI455217,PI455217
PI 629034,PI629034
PI 533794,PI533794
PI 656059,PI656059
PI 656002,PI656002
PI 597976,PI597976
PI 533965,PI533965
PI 533838,PI533838
PI 656081,PI656081
PI 576390,PI576390
PI 656090,PI656090
PI 565121,PI565121
PI 552861,PI552861
PI 534123,PI534123
PI 533976,PI533976
PI 595718,PI595718
PI 576434,PI576434
PI 533961,PI533961
PI 533980,PI533980
PI 533991,PI533991
PI 597965,PI597965
PI 656079,PI656079
PI 656118,PI656118
PI 656070,PI656070
PI 656047,PI656047
PI 656006,PI656006
PI 576340,PI576340
PI 534144,PI534144
PI 655983,PI655983
PI 576380,PI576380
PI 595741,PI595741
PI 540816,PI540816
PI 35038,PI35038
PI 576347,PI576347
PI 534104,PI534104
PI 552856,PI552856
PI 533901,PI533901
PI 533866,PI533866
PI 656065,PI656065
PI 597945,PI597945
PI 655992,PI655992
PI 533760,PI533760
PI 656056,PI656056
PI 656032,PI656032
PI 655981,PI655981
PI 533967,PI533967
PI 576394,PI576394
PI 642793,PI642793
PI 533970,PI533970
PI 533785,PI533785
PI 574455,PI574455
PI 629040,PI629040
PI 533758,PI533758
PI 655991,PI655991
PI 533792,PI533792
PI 655974,PI655974
PI 533979,PI533979
PI 576425,PI576425
PI 656001,PI656001
PI 533936,PI533936
PI 533924,PI533924
PI 576396,PI576396
PI 533841,PI533841
PI 533972,PI533972
PI 533871,PI533871
PI 533869,PI533869
PI 655994,PI655994
PI 597973,PI597973
PI 533915,PI533915
PI 533807,PI533807
PI 533845,PI533845
PI 533824,PI533824
PI 655976,PI655976
PI 656035,PI656035
PI 597967,PI597967
PI 656021,PI656021
PI 642992,PI642992
PI 534148,PI534148
PI 533949,PI533949
PI 533882,PI533882
PI 656071,PI656071
PI 533955,PI533955
PI 534101,PI534101
PI 576333,PI576333
PI 533769,PI533769
PI 34911,PI34911
PI 656003,PI656003
PI 595702,PI595702
PI 656105,PI656105
PI 656052,PI656052
PI 656112,PI656112
PI 576422,PI576422
PI 576337,PI576337
PI 534132,PI534132
PI 533799,PI533799
PI 24969,PI24969
PI 656109,PI656109
PI 656046,PI656046
PI 656004,PI656004
PI 534139,PI534139
PI 656037,PI656037
PI 656102,PI656102
PI 534097,PI534097
PI 533800,PI533800
PI 656093,PI656093
PI 656011,PI656011
PI 533948,PI533948
PI 564165,PI564165
PI 641849,PI641849
PI 656114,PI656114
PI 533912,PI533912
PI 533789,PI533789
PI 533842,PI533842
PI 597982,PI597982
PI 534046,PI534046
PI 533776,PI533776
PI 651492,PI651492
PI 533833,PI533833
PI 656076,PI656076
PI 533903,PI533903
PI 533757,PI533757
PI 576393,PI576393
PI 659753,PI659753
PI 656009,PI656009
PI 656014,PI656014
PI 533956,PI533956
PI 534079,PI534079
PI 656064,PI656064
PI 656019,PI656019
PI 534133,PI534133
PI 656078,PI656078
PI 656022,PI656022
PI 533752,PI533752
PI 656024,PI656024
PI 656029,PI656029
PI 656074,PI656074
PI 656117,PI656117
PI 534054,PI534054
PI 576435,PI576435
PI 656050,PI656050
PI 655970,PI655970
PI 534135,PI534135
PI 656058,PI656058
PI 656089,PI656089
PI 655984,PI655984
PI 656098,PI656098
PI 533822,PI533822
PI 656120,PI656120
PI 533954,PI533954
PI 656049,PI656049
PI 48770,PI48770
PI 656053,PI656053
PI 533964,PI533964
PI 656072,PI656072
PI 597960,PI597960
PI 576373,PI576373
PI 656085,PI656085
PI 533839,PI533839
PI 17548,PI17548
PI570373,PI570373
PI524475,PI524475
PI156326,PI156326
PI329646,PI329646
PI641810,PI641810
PI569455,PI569455
PI329301,PI329301
PI152694,PI152694
PI569419,PI569419
PI257600,PI257600
PI641834,PI641834
PI152965,PI152965
PI506122,PI506122
PI570110,PI570110
PI527045,PI527045
PI455280,PI455280
PI156268,PI156268
PI154944,PI154944
PI152963,PI152963
PI550604,PI550604
PI147224,PI147224
PI330833,PI330833
PI562897,PI562897
PI156217,PI156217
PI329841,PI329841
PI521152,PI521152
PI273969,PI273969
PI145619,PI145619
PI156871,PI156871
PI563348,PI563348
PI455221,PI455221
PI505717,PI505717
PI92270,PI92270
PI641860,PI641860
PI253986,PI253986
PI329471,PI329471
PI506030,PI506030
PI563355,[iban],PI562730
PI19770,PI19770
PI229841,PI229841
PI570073,PI570073
PI570074,PI570074
PI568717,PI568717
PI563196,PI563196
PI535793,PI535793
PI540518,PI540518
PI510757,PI510757
PI569425,PI569425
PI569453,PI569453
PI570075,PI570075
PI585961,PI585961
PI156018,PI156018
PI145626,PI145626
PI156203,PI156203
PI505735,PI505735
PI569446,PI569446
PI453106,PI453106
PI646266,PI646266
PI329702,PI329702
PI651495,PI651495
PI329617,PI329617
PI535794,PI535794
PI570109,PI570109
PI569427,PI569427
PI155516,PI155516
PI329865,PI329865
PI521019,PI521019
PI569420,PI569420
PI329546,PI329546
PI569090,PI569090
PI329466,PI329466
PI157804,PI157804
PI570114,PI570114
PI152816,PI152816
PI181080,PI181080
PI570106,PI570106
PI302252,PI302252
PI453177,PI453177
PI329326,PI329326
PI255239,PI255239
PI329615,PI329615
PI329403,PI329403
PI526905,PI526905
PI585577,PI585577
PI535795,PI535795
PI563350,PI563350
PI226096,PI226096
PI152728,PI152728
PI570071,PI570071
PI562994,PI562994
PI329338,PI329338
PI154844,PI154844
PI511355,PI511355
PI273465,PI273465
PI562781,PI562781
PI329519,PI329519
PI562981,PI562981
PI569148,PI569148
PI562971,PI562971
PI563330,PI563330
PI 656018,PI656018
PI 655990,PI655990
PI 566819,PI566819
PI 656038,PI656038
PI 533878,PI533878
PI 533939,PI533939
PI 533957,PI533957
PI 597968,PI597968
PI 656043,PI656043
PI 576352,PI576352
PI 656055,PI656055
PI 656075,PI656075
PI 534116,PI534116
PI 534163,PI534163
PI 656103,PI656103
PI 656007,PI656007
PI 597971,PI597971
PI 534099,PI534099
PI 533989,PI533989
PI 655982,PI655982
PI 656028,PI656028
PI 576359,PI576359
PI 533910,PI533910
PI 533985,PI533985
PI 534115,PI534115
PI 655985,PI655985
PI 561071,PI561071
PI 656023,PI656023
PI 595714,PI595714
PI 534114,PI534114
PI 276837,PI276837
PI 534070,PI534070
PI 542406,PI542406
PI 656095,PI656095
PI 534157,PI534157
PI 655986,PI655986
PI 656092,PI656092
PI 656048,PI656048
PI 534112,PI534112
PI 656115,PI656115
PI 655973,PI655973
PI 534028,PI534028
PI 601816,PI601816
PI 534145,PI534145
PI 595744,PI595744
PI 533902,PI533902
PI 548797,PI548797
PI 656041,PI656041
PI 576339,PI576339
PI 656017,PI656017
PI 641874,PI641874
PI 533986,PI533986
PI 534167,PI534167
PI 533855,PI533855
PI 533759,PI533759
PI 597949,PI597949
PI 656107,PI656107
PI 576345,PI576345
PI 655988,PI655988
PI 585295,PI585295
PI 597964,PI597964
PI 656097,PI656097
PI641909,PI641909
PI569447,PI569447
PI563002,PI563002
PI330796,PI330796
PI563021,PI563021
PI167093,PI167093
PI641830,PI641830
PI641829,PI641829
PI569433,PI569433
PI593916,PI593916
PI563332,PI563332
PI452544,PI452544
PI63715,PI63715
PI585452,PI585452
PI154846,PI154846
PI569443,PI569443
PI329541,PI329541
PI329673,PI329673
PI337689,PI337689
PI569886,PI569886
PI329518,PI329518
PI506114,PI506114
PI569416,PI569416
PI562732,PI562732
PI562998,PI562998
PI329632,PI329632
PI329517,PI329517
PI641821,PI641821
PI569462,PI569462
PI641892,PI641892
PI291246,PI291246
PI196583,PI196583
PI569458,PI569458
PI569421,PI569421
PI585461,PI585461
PI586541,PI586541
PI562991,PI562991
PI586499,PI586499
PI297155,PI297155
PI156487,PI156487
PI152727,PI152727
PI180348,PI180348
PI181083,PI181083
PI330185,PI330185
PI329550,PI329550
PI196049,PI196049
PI179749,PI179749
PI330167,PI330167
SAP-141,SAP-141
Rexx,Rexx
Ramada_(XK: fromTomClemente_UNL_2024),Ramada_(XK:fromTomClemente_UNL_2024)
SAP-134,SAP-134
SC 85,SC85
SAP-148,SAP-148
No. 35 Mab,No.35Mab
SUMAC,SUMAC
SC 22,SC22
"Safara, Kordafan","Safara,Kordafan"
"No. 65 Amelsie, Kimbolcha Ethiopia","No.65Amelsie,KimbolchaEthiopia"
RTX433,RTX433
SAP-347,SAP-347
SAP-124,SAP-124
WRAY_(XK: fromBIllRooney_TAMU_2024),WRAY_(XK:fromBIllRooney_TAMU_2024)
SC 1426,SC1426
18NL277 @-01,18NL277@-01
"No. 25 Gobo, Kaichama Ethiopia","No.25Gobo,KaichamaEthiopia"
SAP-250,SAP-250
SC 49,SC49
SV 34,SV34
Mashica,Mashica
RTX435,RTX435
SAP-306,SAP-306
SC 1047,SC1047
SC 332,SC0332
SAP-398,SAP-398
SAP-287,SAP-287
SAP-342,SAP-342
SC 621,SC0621
Shan Qui Red,ShanQuiRed
Tx2917,Tx2917
SAP-225,SAP-225
SAP-325,SAP-325
TX2783,TX2783
SC 1019,SC1019
ROX ORANGE,ROXORANGE
No. 4 Hadoui,No.4Hadoui
SAP-138,SAP-138
SC 525,SC0525
SC 1439,SC1439
SC 1215,SC1215
"Orange No. l, Baijo","OrangeNo.l,Baijo"
Tx2891,Tx2891
SAP-133,SAP-133
RTAM428,RTAM428
QL3(India),QL3(India)
"No. 37 Ubi, Abelti Ethiopia","No.37Ubi,AbeltiEthiopia"
SAP-171,SAP-171
PINK KAFIR,PINKKAFIR
SC 145,SC0145
SC 1251,SC1251
Sorghum Soroti,SorghumSoroti
Mashila,Mashila
SAP-159,SAP-159
SC 790,SC0790
SC 639,SC0639
SAP-340,SAP-340
RTX434,RTX434
Tx2911,Tx2911
RED KAFIR,REDKAFIR
SAP-280,SAP-280
No. 902 Sorghum arundi,No.902Sorghumarundi
PLAINSMAN,PLAINSMAN
SC 386,SC0386
SAP-275,SAP-275
WHEATLAND,WHEATLAND
SC 172,SC0172
"R1, 21","R1,21"
Pinolero 1,Pinolero1
No. 1 Gambela,No.1Gambela
SAP-162,SAP-162
SAP-311,SAP-311
SC 947,SC0947
RTx2536,RTx2536
Jola Nandyal,JolaNandyal
"No. 69 Mashela Tinguish, Warakul Ethiopi","No.69MashelaTinguish,WarakulEthiopi"
SAP-154,SAP-154
SAP-128,SAP-128
SC 326-6,SC326-6
SC 748-5,SC748-5
"R3, 80","R3,80"
SAP-125,SAP-125
R TX 431,RTX431
SC 480,SC0480
SO 16,SO16
Wit Lichtenburg DL/59/1530,WitLichtenburgDL/59/1530
SC 1476,SC1476
KELLER,KELLER
P-721,P-721
18NL048 @-01,18NL048@-01
SAP-206,SAP-206
Nkuli Swaziland,NkuliSwaziland
No. 64 Netch Addesho Ethiopia,No.64NetchAddeshoEthiopia
SOBERANO,SOBERANO
SC 1277,SC1277
SAP-294,SAP-294
SC 170-6-17,SC170-6-17
SAP-312,SAP-312
Tuery 11,Tuery11
WILEY,WILEY
SC 1484,SC1484
SC 1451,SC1451
SC 25,SC25
SAP-150,SAP-150
RED AMBER,REDAMBER
SC 695,SC0695
SC 498,SC0498
SC 1271,SC1271
P 3742,P3742
SAP-151,SAP-151
SAP-139,SAP-139
"No. 59 Bekedjie, Kembolcha Ethiopia","No.59Bekedjie,KembolchaEthiopia"
No. 5 Gambela,No.5Gambela
Segaolane,Segaolane
RIO,RIO
SC 1074,SC1074
Sinidyil 177,Sinidyil177
SAP-323,SAP-323
SAP-157,SAP-157
SC 59,SC59
TX 378 (REDLAN) B LINE,TX378(REDLAN)BLINE
SEPON82,SEPON82
SAP-166,SAP-166
SC 971,SC0971
Nebraska 6350,Nebraska6350
No. 755 Muzeba,No.755Muzeba
SAP-168,SAP-168
SAP-395,SAP-395
SC 301,SC0301
SPUR FETERITA,SPURFETERITA
SAP-380,SAP-380
SAP-404,SAP-404
RCV,RCV
Standard Blackhull Kafir,StandardBlackhullKafir
REDBINE-60,REDBINE-60
STANDARD WHITE MILO,STANDARDWHITEMILO
SAP-158,SAP-158
TAM2566,TAM2566
SURENO,SURENO
SAP-175,SAP-175
QL3-TEXAS,QL3-TEXAS
SC 1424,SC1424
Tambroro 7,Tambroro7
SAP-173,SAP-173
SAP-135,SAP-135
RTx436,RTx436
SC 1471,SC1471
P 3749 Q2/5/62,P3749Q2/5/62
SAP-197,SAP-197
SC 1489,SC1489
SC 1440,SC1440
SAP-172,SAP-172
TX 3197 (COMB KAFIR 60) B LINE,TX3197(COMBKAFIR60)BLINE
SAP-131,SAP-131
R9188,R9188
TX 399(DALHART RES WHTLND)B LN,TX399(DALHARTRESWHTLND)BLN
T 28,T28
SAP-386,SAP-386
Town,Town
"R1,38","R1,38"
RTx437,RTx437
SB-283,SB-283
SC 1429,SC1429
PL 47,PL47
TEXAS BLACKHULL KAFIR,TEXASBLACKHULLKAFIR
ZA 71,ZA71
SC 1494,SC1494
SAP-219,SAP-219
SUGAR DRIP,SUGARDRIP
KS 115,KS115
SAP-50,SAP-50
CAPROCK,CAPROCK
