genotype,mask_pixels_blue,days_to_flower_blue
BTx643,3868874.246669932,62.37896299896726
BTx645,4180992.9225911093,64.88744688744671
Fill(Exclude),3916338.1686263257,
PI152651,2452561.2360285465,48.44214068709725
PI153844,3235451.5605391944,67.78555956185386
PI153846,3132659.961045776,61.71154910822011
PI153852,3039732.7618399286,61.98077399506348
PI22326,3905747.487438103,69.63508257277977
PI24969,2571328.1453468665,69.03231883719893
PI276837,3933084.750017568,73.21216996619584
PI329435,4528027.292786149,67.8841143956524
PI329440,3322884.4898223793,58.760485209555824
PI34911,4061912.820771437,69.9621399722073
PI35038,3576045.420680208,67.30381627156974
PI48770,4223688.941952777,68.81578531083701
PI533745,2325368.603960921,52.28616586348409
PI533747,3184693.355442982,51.51842368825884
PI533749,3924893.783311828,66.48653169337858
PI533750,4559844.596241353,
PI533751,4315435.8247377295,64.72692696877834
PI533752,4183064.1613531644,61.65841434968394
PI533753,2679796.9372942545,65.85851007122062
PI533754,3440495.898343705,57.04857310774525
PI533755,3050737.01029332,66.93358046912151
PI533756,4245249.4013096895,56.52001360465936
PI533757,4839704.494596654,65.23329096872364
PI533758,4368123.977602648,61.1276586285674
PI533759,4436768.150394924,53.30889133875807
PI533760,3667052.607178196,63.80215002567242
PI533761,4385157.764912936,67.52812017999861
PI533762,3667559.639814728,53.958048519789415
PI533763,2494823.5410281317,49.08178491066835
PI533764,2462116.7817083057,62.56675348796443
PI533765,2989057.316952777,59.01266598994371
PI533766,3117927.3354407446,53.22874587366884
PI533767,2984720.730191396,
PI533768,3765884.60642187,55.26616657837441
PI533769,3613249.190545824,54.02296878331361
PI533770,3184156.718572293,53.85957001548772
PI533771,2837957.4392954702,54.60728203031732
PI533772,2732532.811574742,55.64549257093221
PI533773,3320811.275152977,
PI533774,3775582.234264941,53.841995936898655
PI533775,3523341.5661000554,55.34707100408702
PI533776,3178829.1796019217,57.772530578319625
PI533777,2959934.803219718,52.05784683213397
PI533778,2951308.6277194526,55.06299822881897
PI533779,1930838.5503568766,53.93077794946059
PI533780,3029569.678131,63.88971943497413
PI533781,2983402.3361978787,49.89381088739195
PI533782,2007054.1340073869,47.52453843953842
PI533783,3112526.803833656,52.35843374172405
PI533784,4000194.42258319,52.45009460344352
PI533785,3659355.0391456224,52.997288129385424
PI533786,3125346.4418196445,67.86760026133021
PI533787,3082840.546268588,52.28616586348407
PI533788,3437697.3790577874,51.028650152132144
PI533789,4142529.124361466,65.54769669775726
PI533790,2339855.5448137615,49.32881429437116
PI533791,2310626.6417124663,49.316315282970535
PI533792,3265241.3430535914,56.39949225621046
PI533793,5123881.077802617,69.64749975777177
PI533794,3881221.0052688667,62.72124559995988
PI533795,3756330.6781310006,63.89085570873781
PI533796,3598982.815930441,
PI533797,4236871.33913051,70.72159203781422
PI533798,3863362.2104281043,55.829950568134855
PI533799,4870109.831302825,67.5332715766835
PI533800,3864235.1779713416,64.78730213724776
PI533801,3054483.8143488835,
PI533802,3398653.330003184,53.88237182025836
PI533803,2174139.034863946,47.52453843953842
PI533804,1779620.8786801996,47.52453843953842
PI533805,2758606.8513450725,
PI533807,3655707.7618968417,62.838587115607545
PI533808,3619147.095173262,61.27707567337443
PI533809,3599331.324114565,60.9756989278751
PI533810,3984022.6059324257,68.70882291805576
PI533811,3641540.504773875,57.03152900128972
PI533812,3113315.7936753193,65.92615652490916
PI533813,4353896.141712466,63.29245353393269
PI533814,3001278.878147096,70.30267999780602
PI533815,3419665.315674053,
PI533816,3345278.7773130387,59.83684454021368
PI533817,3709918.1913205613,
PI533818,2722725.1855692705,52.45577597226201
PI533819,3201041.5594793577,51.84252590903219
PI533820,3339589.542005155,65.66924711518739
PI533821,4330116.334863947,59.55076932577601
PI533822,2697742.7173257824,60.80836136662458
PI533823,3022907.851433338,53.722381873723606
PI533824,4883670.389100008,68.77646937174428
PI533825,3190985.8564218697,61.43331036076376
PI533827,3840514.9013096895,62.93706561990924
PI533828,3461990.8109359806,53.14583900878657
PI533829,3882148.941337852,65.45691224602574
PI533830,3851729.6887763157,48.55311820280001
PI533831,4724433.820260065,65.16094676098709
PI533832,2982682.8545185383,59.77874191927168
PI533833,3408258.068100004,59.70192894597694
PI533834,5063715.825024214,70.01781738662865
PI533835,4718770.045346866,66.0317125355688
PI533836,3640846.0382598722,67.98539541961483
PI533837,4673619.968739478,66.51781738662869
PI533838,3081924.0113044977,48.17265593647846
PI533839,2828370.89752406,58.23094209169966
PI533840,2681794.206292446,52.847071004087
PI533841,3501944.4079872277,69.05443801084286
PI533842,3953109.235617936,70.08054143212206
PI533843,3096360.394762008,
PI533844,2805912.002864546,70.43130792159414
PI533845,3448455.2088518753,
PI533846,2889538.241320561,60.52716744051401
PI533847,2745825.226617414,59.41759630693309
PI533848,2837031.6032197187,61.02148607169553
PI533849,2670499.188618217,55.34078333363831
PI533850,4215958.940930441,66.2947260814601
PI533851,2700704.214721367,62.38237182025836
PI533852,3896004.058756952,
PI533853,3215532.3198856865,65.07023863875214
PI533854,2535056.183563211,65.99789443101558
PI533855,3831181.5344742406,58.214504286874266
PI533856,3468546.942991653,61.44494320675855
PI533857,4573520.638061595,66.3379808139774
PI533858,4329624.986552353,68.06682981746103
PI533859,3843587.4815996904,69.10519301706913
PI533860,4425686.53650674,61.378962998967225
PI533861,4529638.488551039,67.5647408042128
PI533862,2234983.4153304957,47.52453843953842
PI533863,3551220.6603388283,61.94047444120034
PI533864,2754861.4241864746,47.52453843953842
PI533865,3187473.0755641568,65.03774034224176
PI533866,3649124.1704353546,
PI533867,3415908.825905124,59.31351276330953
PI533869,3824511.3916008407,67.56675348796442
PI533870,4440935.468858792,49.28389331595668
PI533871,3162797.404786,59.46660873776548
PI533872,2825249.681832306,50.875554177676165
PI533873,4300345.150394924,58.74071491293597
PI533874,2726205.3573407205,58.365327713802834
PI533876,2642628.448266357,47.52453843953842
PI533877,3223413.571926672,64.08867888274713
PI533878,4847300.887880973,65.34199593689866
PI533879,3646714.5259051244,59.20026270007969
PI533880,2892025.843013201,61.3101039420184
PI533881,3382438.6703730575,55.041755465162986
PI533882,4839507.41113595,68.28048449466554
PI533883,2647339.7985335663,55.325405473080096
PI533884,3053839.553833656,57.844798456559616
PI533885,2540547.608486311,49.41532375940571
PI533886,2670315.926346534,
PI533888,2839483.4289872325,62.04489417809632
PI533889,2600480.2196439207,
PI533890,2781730.577802617,47.65465909053845
PI533891,3100368.2476822166,
PI533893,2614091.9735072562,61.67640095104196
PI533894,3045970.192571792,52.22813957203866
PI533895,3161333.770995571,53.77427315371351
PI533896,2034648.739100008,
PI533897,3445815.203300968,55.21101913608655
PI533898,2197042.045526632,48.41994518395711
PI533899,3484134.6175510357,52.98565528339063
PI533900,2993291.2466013804,54.8226029534191
PI533902,4374561.534217702,70.00497193737353
PI533903,3591150.910322578,57.59254134667516
PI533904,3801475.6271235156,66.70526143777145
PI533905,3915577.993941807,63.7867721651142
PI533906,3678101.626119482,69.52357508494376
PI533907,4694436.408011738,73.21216996619584
PI533908,4060267.7567133238,70.01509119646431
PI533909,3292365.250470777,59.60773567295429
PI533910,3787578.9453468663,59.791923561799166
PI533911,4319687.375308122,56.93183789372768
PI533912,3013876.192090285,47.52453843953842
PI533913,3308060.4795003864,59.00524204573134
PI533914,3502189.033620033,61.38979576447075
PI533915,3803129.828733758,56.61716205633626
PI533916,2565489.5020002336,62.69450500176458
PI533917,2336100.554628013,57.66776440356931
PI533918,4757593.873379318,59.59864548284467
PI533919,3934673.7153123408,66.37896299896725
PI533920,3965725.534217702,69.5356513289935
PI533921,3213597.8280198304,59.127734958064
PI533922,4519079.900518543,69.32033040589174
PI533923,3052709.7613044977,54.16924711518736
PI533924,3836935.7303568763,67.4410044133339
PI533925,4138890.1237532664,69.47395635248124
PI533926,2652336.420680208,48.813436433812896
PI533928,3679920.3391191955,64.42221773148452
PI533929,3830784.0390224047,58.9432769608613
PI533930,4850724.844799313,57.9233540052482
PI533931,2962180.8096583197,59.42449027901189
PI533932,4849611.824666901,66.7104128344564
PI533933,4018605.984643023,66.9734263803477
PI533934,4299456.874361467,66.58405745819573
PI533935,3882368.38421538,58.21897305243247
PI533936,3453908.9936753195,63.4545633690017
PI533937,3981547.6625090865,55.88131187599127
PI533938,4086979.64949683,62.579588692637536
PI533939,3131619.4687740775,
PI533940,3401041.07823818,59.92850540193318
PI533941,3364108.383728258,55.337298182850624
PI533942,3359898.095173262,65.3613125908816
PI533943,3093550.044514007,68.22866954417222
PI533944,3512664.198791403,62.36866020559736
PI533946,3177394.591152838,66.61523594666323
PI533947,3727554.3880615947,71.32320925504926
PI533948,3513982.423428649,60.23041211956608
PI533949,4087065.676386925,55.96032106731682
PI533950,2714561.223637507,54.66208303475078
PI533951,4935732.945054437,54.083527486062174
PI533952,3940591.896797973,61.13159742199202
PI533953,3341914.5668185055,56.66784073306591
PI533954,3383861.9875594433,54.33222311566228
PI533955,3426050.78913051,55.73181850168756
PI533956,3638193.002000233,63.23427458349413
PI533957,3282422.3270054944,58.997288129385474
PI533958,4063909.7664043973,70.22465442125097
PI533959,4556982.773148062,56.96941125742645
PI533960,3552930.042714459,59.6675045397935
PI533961,2661241.603960921,
PI533962,3155524.0321247363,65.8595700154877
PI533963,3747537.0055548004,58.83510196481985
PI533964,3545654.751261024,67.51948363252588
PI533965,3641061.0382598722,60.99221306219711
PI533966,3777001.3191134264,68.39653707755633
PI533967,4237502.285789086,59.109478248348175
PI533968,3336906.200394924,52.26457666197373
PI533969,3991732.7280920926,68.38168918913249
PI533970,4354998.732963074,58.537816671738334
PI533971,3709694.2575198077,56.87100908262136
PI533972,3822970.174889941,69.41986885446052
PI533973,4556660.712193298,64.90403735126532
PI533974,3822804.333350901,66.47690603422315
PI533975,3523286.4511409076,53.738366035912
PI533976,4386775.5681000035,66.25192499157981
PI533977,4160549.3901121262,66.96380621810454
PI533978,3103064.077008652,54.39206831199811
PI533979,3052454.7369267317,59.19617124766183
PI533980,4471902.475797566,68.6620067052542
PI533981,3636124.7623862857,62.53807653551426
PI533982,4042741.961182122,67.69564127552829
PI533983,4024560.087919099,67.31184651741226
PI533984,3731046.9753081216,62.90570359716255
PI533985,3833931.7710442357,60.79525605359368
PI533986,3188537.59367532,58.3852506694159
PI533987,3164700.458357546,52.52008993415605
PI533988,3581244.515506736,56.34078333363834
PI533989,4193174.8370397245,63.2378415606906
PI533990,4048655.140776866,56.10144800250561
PI533991,3631717.7425314104,66.88578064154945
PI533992,3660717.67823818,68.43645931827908
PI533993,3257103.187662237,57.78449961758676
PI533994,3834017.8699676343,66.24624362276131
PI533995,3178597.061571513,49.43305049698799
PI533996,3074393.174219454,54.41358118401183
PI533997,2782133.6134439507,57.1840186741155
PI533998,3158083.7336703893,
PI533999,3061294.1703730575,62.89032573660427
PI534000,4176055.783347205,
PI534001,3569755.81146598,68.90971872008382
PI534002,2828713.2120135333,53.74684992439147
PI534003,3375584.800492232,
PI534004,4389722.252399841,63.19344505749751
PI534006,4072491.0833509015,70.35388864666919
PI534007,3759745.9244861715,55.05660335358771
PI534008,2827441.0307231215,62.62049454813078
PI534009,4057148.0528224795,70.57504359758272
PI534010,3717951.343013201,66.83851078611097
PI534011,3749856.991221297,68.05372450443018
PI534013,3806501.1352389595,65.85957001548772
PI534014,3987666.3612823132,67.67511201828506
PI534015,4513433.4570865985,62.40805247418656
PI534016,4185581.335333566,67.69223245423714
PI534017,3748582.958357546,59.05531442083081
PI534018,3702187.0155067355,60.3271480484739
PI534019,2761973.7012907565,67.89608343491939
PI534020,4359703.922595414,69.15928051508985
PI534021,3764292.6123862863,69.07443729595258
PI534022,3620281.886155812,65.59549652532935
PI534023,4652829.513187864,70.11743216469404
PI534024,4309653.503170353,71.62993117609477
PI534025,4870538.804246269,69.5485731077452
PI534026,3678311.3430535914,59.53039272752599
PI534027,4291525.837193298,67.38926579233717
PI534028,4088405.1306130984,62.01046977191291
PI534030,3465532.073223021,64.20526143777144
PI534031,3885930.61603722,68.04857310774521
PI534032,5190698.876119482,62.70533776726803
PI534033,4188615.7114804285,66.75495649973058
PI534034,4629544.872729686,61.81631528297045
PI534035,4245634.050990948,68.4688812852929
PI534036,4771526.243675319,68.38638694317963
PI534037,2116498.391706868,59.2428348014702
PI534038,3822770.2803614656,67.56587707797652
PI534039,4265737.850286111,
PI534040,4583946.388095617,58.78957468477516
PI534041,4517138.181015551,68.07610354184982
PI534042,3080030.089257776,50.374947876046
PI534043,3603137.0827038866,61.5463005602178
PI534044,3805105.726119482,54.90911241845362
PI534045,2844388.774110199,53.11962838272487
PI534046,3621409.274379158,53.85328234503904
PI534047,2846389.0003649667,49.08046510262544
PI534048,4408586.086155813,
PI534049,4327373.574604008,62.21723047703836
PI534050,4307224.649370553,63.503122157197154
PI534051,3739839.2567133233,63.06167842077607
PI534052,4284374.672368812,65.8578274400939
PI534053,3105648.015439605,63.05049921741821
PI534054,4078946.122355738,67.95009460344349
PI534055,2995625.957694799,56.60451038594233
PI534056,3508195.2903214935,
PI534057,4024015.4594130367,55.44956463130997
PI534058,2268099.7567133233,49.57076861088567
PI534059,2834991.468951269,54.625992382670105
PI534060,2863509.285840149,48.601177894147845
PI534061,3809891.012286098,56.44547317889209
PI534062,3875464.5230885367,68.54883297152098
PI534063,4395050.369113427,62.8624488646453
PI534064,2801332.849725818,
PI534065,3192688.0160204554,56.84025336150479
PI534066,2564640.741345072,56.05198192903631
PI534067,3507350.0554429824,57.50933349814922
PI534068,4389994.270627588,
PI534069,2807553.8450544374,54.57102847466146
PI534070,3022527.5953077287,50.03433152095064
PI534071,2688343.178987232,
PI534072,2601630.937867308,56.11402334340296
PI534073,4167896.793790183,51.14844774958637
PI534074,2947883.213202246,57.22647332614146
PI534075,3170342.7545635225,53.04857310774521
PI534076,3180094.743662917,54.97350270984432
PI534077,2260644.3333509006,59.5483029993874
PI534078,2415114.4751956486,51.50357579983408
PI534079,3395964.5430535916,50.55546707982404
PI534080,3195225.7356689963,51.25950159478539
PI534081,3337432.8326871223,58.8413896352685
PI534082,3393362.605932426,54.73609348838457
PI534083,2901678.9151656395,56.38464436778578
PI534084,2783270.0460984027,48.92895904457011
PI534086,4170690.5277194525,66.57436096645591
PI534087,3729728.359238458,50.794196109326585
PI534088,3244159.714348883,66.60337411217861
PI534089,3189792.28548316,66.26109151118601
PI534090,3509249.849248286,49.48198659832374
PI534091,2384630.185569271,50.12659868430025
PI534092,3391296.0755641568,65.04569425858764
PI534093,2334720.438952765,48.921611429854416
PI534094,3270945.917927691,55.97516895574152
PI534095,2432559.1296019224,
PI534096,3150377.3430535914,49.48145662619021
PI534097,2932903.3377109026,63.81457270757658
PI534098,3647804.342899929,62.98259289995389
PI534099,4008084.7557666744,62.23783606377842
PI534100,4617467.106394923,60.78730213724776
PI534101,4026017.2412212966,60.61576591879682
PI534102,3350492.8225954142,56.6797334428365
PI534103,3161249.147265788,57.80828503712796
PI534104,4266927.644269315,
PI534105,3524925.3800641303,60.326011774710246
PI534106,3121634.5140667255,65.39487083165909
PI534107,4037958.907937343,62.718366750802325
PI534108,4235132.649680204,59.61367690554858
PI534109,4666851.949234199,60.4625172853476
PI534110,4177725.3662706763,61.204731465637884
PI534111,4056723.0565047627,56.75480384073737
PI534112,4044307.7162964074,63.07417743217678
PI534113,3581829.026939091,64.01039344241627
PI534114,3087484.160574465,66.29639232735738
PI534115,4442283.033011739,63.53834664387189
PI534116,2766670.8794317357,48.83805714347401
PI534117,3500375.170373058,51.54463431432055
PI534118,4881346.722100054,68.82093670752187
PI534119,3538563.1399593325,65.19965639844955
PI534120,4145561.805932426,70.76563660624083
PI534121,4316225.486552783,67.8401770320082
PI534122,3593475.5952301756,66.3726753285186
PI534123,3904604.7336039986,70.19852012468584
PI534124,3731817.9210442356,69.80548251746698
PI534125,3520290.167927691,68.97857777703265
PI534126,3353977.126119482,72.50819722438553
PI534127,3318294.030723122,68.61254063178487
PI534128,4430542.834863946,68.55872324212191
PI534129,4046343.750591939,
PI534130,4053347.003131001,70.40335472013854
PI534131,4607058.415930442,71.34813094835411
PI534132,4988994.676233262,67.50645464899165
PI534133,3243910.379868913,50.75260762270656
PI534134,4234488.257548436,66.60852550886362
PI534135,4473502.564348884,70.02838004377432
PI534136,4212642.818862107,67.42168775935096
PI534137,4463868.087787096,57.00759092275534
PI534138,2918698.960221262,56.4063098987927
PI534139,3184785.7412212966,58.59516033205698
PI534140,3485428.083925272,63.0936776204389
PI534141,3572343.995619431,69.39093203823441
PI534142,3317410.0696993833,55.32654174684377
PI534143,3690165.2103225784,63.01641100450716
PI534144,4088984.864731394,67.51694097664074
PI534146,5037423.249294255,64.56981587140115
PI534147,3073186.9945610696,53.85169242863841
PI534148,4174136.7382027972,70.86926650722752
PI534149,2432815.0833508996,61.716700504905056
PI534150,2972138.1281470954,68.29927117651494
PI534151,3349973.8191134264,67.38971943497411
PI534152,3602962.431149822,63.200186370583054
PI534153,3959657.074653894,53.52716744051405
PI534154,4412691.026119483,71.53258894555675
PI534155,4701726.250286111,67.64731147582263
PI534156,4588681.287386142,68.51842368825878
PI534157,4452622.965095316,70.29517972409707
PI534158,3746027.557900425,64.14329635290139
PI534159,4343492.104869464,68.84199593689866
PI534160,3583860.1445154552,62.14791777745279
PI534161,4411502.960428105,
PI534162,4239475.678131001,62.843132210662354
PI534163,3472949.277533562,65.2554101423675
PI534164,2596982.5317068687,61.76328772921681
PI534165,3973253.507926736,63.23321463922704
PI534166,3017217.3557371977,51.93986813957018
PI534167,3840594.8901739237,64.73435091299076
PI540816,4066973.3625934892,68.4620636427107
PI542406,2833197.9015831854,73.21216996619584
PI542718,4291385.167517468,55.1342061627918
PI543243,3206231.926390609,64.77227071454386
PI543247,3437264.706858716,68.77113444078016
PI544069,3561371.0930572767,55.78817854723571
PI548797,3782787.178387771,66.5982990449903
PI552856,4474429.510293319,59.44721575428596
PI552861,4509465.3849859405,68.27078800292583
PI554646,3993425.04019205,63.76999816701647
PI554648,3691665.331858716,69.75409033432463
PI554649,3803580.623525383,70.79158736852683
PI554650,3002939.5401920495,54.73022858528693
PI554654,3809479.998525383,60.275679535835
PI555457,4414832.540192049,68.74954523926982
PI561071,4293645.355442982,68.52524133084103
PI561072,3135159.3994333884,54.31980043375816
PI561073,4201271.084594357,70.97630522950523
PI561472,5024483.960754857,65.60834197458446
PI561926,3518471.373525383,59.28704227347198
PI562623,3926127.5401920495,71.74500014421503
PI564163,4021514.93704683,59.75466676300031
PI564164,3943254.42245253,67.93358046912157
PI564165,4346482.924219454,68.35563122206307
PI565121,4682733.175565455,58.01440856533751
PI574397,3485024.7068587155,54.787042273472
PI574398,3893117.373525383,69.29158736852679
PI574407,3962085.873525383,67.74386387045134
PI574455,4807221.255928747,
PI576130,4116174.223844863,73.21216996619584
PI576328,3604813.9143600967,62.02751387836842
PI576329,3594410.4336703895,66.55940587324864
PI576330,3849765.135406144,
PI576331,2932036.5382598722,67.50698462112518
PI576332,3535393.1453468665,57.25366756697368
PI576333,3840671.4503949243,65.30661879123068
PI576334,3912126.77699625,52.02008993415605
PI576335,3059748.4528224794,62.64208374964108
PI576336,2967818.080950752,
PI576337,2799432.173338281,
PI576338,3156360.110935981,63.1412939137318
PI576339,4543384.473704601,56.50524204573135
PI576340,4034337.18006413,63.807831394490975
PI576341,2321212.0856179367,52.16689823816336
PI576342,3494752.3455266324,51.4210814577208
PI576343,3149117.195753704,55.56273836504317
PI576344,4738521.664360097,
PI576345,4119982.9558122894,66.46774501152916
PI576346,2920956.8797517703,48.95297345260107
PI576347,2741943.485666603,
PI576348,2605099.107859963,59.40335472013855
PI576350,3046730.295435354,51.76843912590181
PI576351,4039229.1475240598,49.75707638826479
PI576352,2841271.35659969,58.122237123524606
