genotype,tpm
BTx3197,0.87
BTx378,1.61
BTx399,0.53
BTx645,0.28
Comb7078,2.23
Day,0.73
ElMota,4.39
FeteritaGishesh,0.89
PI152651,4.37
PI153844,1.8
PI153846,0.44
PI22326,3.04
PI24969,0.78
PI260213,2.61
PI276837,4.09
PI34911,3.54
PI533745,0.21
PI533746,0.41
PI533747,1.58
PI533749,1.42
PI533750,0.68
PI533751,4.44
PI533752,2.76
PI533753,0.99
PI533754,0.56
PI533755,0.92
PI533756,5.27
PI533757,0.77
PI533758,0.25
PI533759,0.96
PI533760,1.18
PI533761,3.83
PI533762,2.63
PI533764,0.91
PI533765,3.7
PI533766,0.87
PI533767,0.43
PI533769,1.69
PI533770,3.5
PI533771,3.67
PI533773,0.7
PI533774,0.56
PI533775,2.34
PI533776,0.98
PI533777,2.05
PI533778,0.3
PI533783,0.89
PI533784,0.42
PI533785,0.37
PI533786,2.81
PI533789,1.98
PI533790,0.72
PI533791,1.64
PI533792,0.29
PI533793,1.96
PI533794,1.26
PI533795,0.39
PI533796,0.72
PI533797,0.84
PI533798,2.11
PI533799,0.87
PI533800,0.18
PI533801,1.18
PI533802,0.9
PI533803,0.95
PI533804,1.61
PI533805,1.83
PI533807,3.34
PI533808,1.98
PI533809,3.07
PI533810,0.76
PI533811,1.4
PI533812,0.36
PI533813,0.38
PI533814,1.3
PI533815,1.36
PI533816,0.48
PI533817,0.63
PI533818,1
PI533819,0.47
PI533821,1.7
PI533822,3.05
PI533823,0.74
PI533824,1.87
PI533825,0.29
PI533827,1.68
PI533828,2.25
PI533829,1.37
PI533831,1.2
PI533833,1.41
PI533835,0.48
PI533836,1.24
PI533837,3.57
PI533838,0.74
PI533840,0.88
PI533842,0.95
PI533843,1.18
PI533844,3.93
PI533845,0.4
PI533846,1.17
PI533847,1.16
PI533848,1.33
PI533850,1.07
PI533851,2.81
PI533852,0.42
PI533853,0.78
PI533855,1.69
PI533857,1.38
PI533859,3.26
PI533860,0.44
PI533861,1.64
PI533864,0.25
PI533865,2
PI533866,0.42
PI533867,0.69
PI533869,2.47
PI533870,0.34
PI533871,1.61
PI533872,1.32
PI533873,1.94
PI533874,0.89
PI533877,1.79
PI533878,0.99
PI533880,1.39
PI533881,0.65
PI533882,5.98
PI533883,0.64
PI533884,1.51
PI533885,0.4
PI533886,0.39
PI533887,1.11
PI533888,1.33
PI533889,1.26
PI533891,0.2
PI533893,0.98
PI533894,1.59
PI533897,1.29
PI533898,1.22
PI533899,1.04
PI533900,2.62
PI533901,1.97
PI533903,1.45
PI533904,1.9
PI533905,0.54
PI533906,0.5
PI533907,1.8
PI533908,1.06
PI533909,1.08
PI533911,2.67
PI533912,0.61
PI533913,4.55
PI533914,0.04
PI533915,1.46
PI533916,1.27
PI533917,0.26
PI533918,0.26
PI533919,0.44
PI533920,1.03
PI533921,0.5
PI533922,0.43
PI533923,2
PI533924,0.79
PI533925,2.12
PI533926,0.48
PI533928,1.96
PI533929,0.7
PI533930,1.59
PI533931,1.13
PI533933,1.87
PI533934,2.26
PI533935,1.69
PI533936,1.28
PI533937,0.98
PI533939,0.96
PI533940,2.94
PI533941,2.91
PI533942,0.57
PI533944,1.94
PI533946,1.03
PI533947,2.63
PI533949,0.66
PI533950,0.11
PI533951,1.48
PI533953,3.23
PI533955,3.31
PI533956,2.24
PI533957,2.02
PI533958,0.83
PI533960,5.03
PI533961,2.22
PI533962,4.37
PI533963,0.76
PI533964,0.53
PI533965,2.32
PI533966,1.67
PI533967,1.23
PI533968,2.3
PI533969,5.01
PI533970,0.8
PI533971,2.01
PI533974,3.21
PI533975,2.34
PI533976,1.53
PI533977,5.25
PI533978,0.65
PI533979,1.57
PI533980,1.41
PI533981,1.12
PI533982,0.69
PI533983,0.73
PI533984,3.89
PI533985,2.76
PI533986,1.45
PI533987,1.37
PI533988,0.95
PI533989,0.74
PI533990,0.92
PI533991,0.25
PI533992,2.37
PI533993,0
PI533995,2.71
PI533997,0.11
PI533998,2.13
PI533999,1.02
PI534000,1.31
PI534001,1.55
PI534002,1.3
PI534003,1.03
PI534004,3.74
PI534005,0.77
PI534006,2.79
PI534007,0.61
PI534008,0.92
PI534010,0.84
PI534011,0.31
PI534013,2.3
PI534014,0.77
PI534015,1.08
PI534016,0.58
PI534017,0.76
PI534018,0.78
PI534019,2.39
PI534020,1.33
PI534024,0.46
PI534025,1.08
PI534028,2.96
PI534030,1.24
PI534032,1.87
PI534035,0.19
PI534036,0
PI534037,2.89
PI534038,2.55
PI534039,3.87
PI534040,1.49
PI534043,1.64
PI534045,0.49
PI534046,1.01
PI534047,0.32
PI534048,3.39
PI534049,1.95
PI534050,1.56
PI534051,0.22
PI534053,0.46
PI534054,2.59
PI534055,0.92
PI534056,2.31
PI534057,0.86
PI534058,0.81
PI534059,0.71
PI534060,0.64
PI534062,0.73
PI534064,0.55
PI534065,0.54
PI534066,1.94
PI534067,3.78
PI534068,3.06
PI534069,0.15
PI534070,0.21
PI534071,0.84
PI534072,0.62
PI534073,1.8
PI534074,0.76
PI534076,4.47
PI534077,0.6
PI534078,0.1
PI534080,0.41
PI534081,0.55
PI534082,0.33
PI534083,1.12
PI534084,0.59
PI534085,0.81
PI534087,0.65
PI534088,1
PI534089,0.53
PI534090,1.04
PI534091,2.14
PI534092,3.09
PI534094,2.82
PI534095,0.92
PI534097,1.93
PI534098,1.62
PI534099,2.37
PI534100,1.76
PI534101,0.48
PI534102,1.87
PI534103,1.07
PI534104,4.45
PI534105,1.4
PI534106,2.34
PI534107,1.56
PI534108,1.73
PI534109,2.53
PI534110,0.66
PI534112,1.09
PI534113,3.23
PI534114,0.3
PI534115,0.05
PI534117,1.65
PI534118,0.48
PI534120,1.03
PI534122,0.86
PI534125,1.4
PI534126,0.76
PI534128,0.4
PI534129,0.46
PI534130,1.18
PI534132,0.74
PI534133,0.74
PI534134,0.13
PI534136,0.87
PI534137,0.56
PI534141,2.03
PI534142,3.95
PI534144,4.31
PI534146,0.46
PI534147,0.61
PI534150,4.69
PI534151,0.72
PI534153,0.43
PI534154,2.98
PI534155,4.96
PI534157,0.22
PI534159,0.41
PI534160,1.48
PI534161,2.47
PI534162,0.89
PI534163,0.73
PI534164,0.3
PI534165,1.02
PI534167,2.79
PI542406,1.23
PI542718,0.69
PI548797,0.77
PI552861,1.78
PI561071,3.6
PI561073,2.41
PI564163,1.072857142857143
PI564164,1.99
PI564165,0.58
PI565121,0.6
PI574455,0.5
PI576328,3.21
PI576329,2.41
PI576330,0.89
PI576331,3.06
PI576332,0.35
PI576333,1.16
PI576336,1.22
PI576338,1.73
PI576339,4.31
PI576340,5.11
PI576343,0.16
PI576344,1.38
PI576345,3.15
PI576347,0.17
PI576349,0.48
PI576351,1.49
PI576352,0.63
PI576353,0.78
PI576356,2.3
PI576358,0.78
PI576359,0.97
PI576360,0.72
PI576361,1.12
PI576362,2.95
PI576363,3.15
PI576364,2.54
PI576365,0.7
PI576367,4.64
PI576368,10.24
PI576369,2.97
PI576370,1.07
PI576371,0.63
PI576372,3.96
PI576373,1.39
PI576374,1.8
PI576375,0
PI576376,0.96
PI576378,0.24
PI576382,0.28
PI576383,0.72
PI576386,1.86
PI576387,1.91
PI576389,1.47
PI576390,1.23
PI576391,3.56
PI576392,0.91
PI576393,0.92
PI576394,5.48
PI576395,0.38
PI576396,1.18
PI576397,1.3
PI576398,0.36
PI576399,4.68
PI576400,1.28
PI576401,3.19
PI576402,0.59
PI576403,1.84
PI576404,0.54
PI576405,2.32
PI576406,1.08
PI576407,1.85
PI576409,0.79
PI576410,1.01
PI576411,5.8
PI576412,4.54
PI576413,1.13
PI576414,1.56
PI576415,0.48
PI576416,0.61
PI576417,0.42
PI576418,0.66
PI576419,0.47
PI576420,0.36
PI576421,1.59
PI576424,0.62
PI576425,0.57
PI576426,0.44
PI576427,0.33
PI576429,0.83
PI576430,1.55
PI576431,1.74
PI576432,1.54
PI576433,1.09
PI576434,1.39
PI576435,1.47
PI576436,2.43
PI576437,3.4
PI595699,0.62
PI595700,2.09
PI595701,1.58
PI595704,2.32
PI595705,1.5
PI595706,2.65
PI595708,0.83
PI595710,1.82
PI595711,1.48
PI595713,0.33
PI595714,0.23
PI595716,0.88
PI595717,1.66
PI595718,0.53
PI595719,0.94
PI595720,2.2
PI595721,0.62
PI595722,1.77
PI595724,1.29
PI595725,2.4
PI595726,1.85
PI595727,1.85
PI595728,0.54
PI595729,1.11
PI595731,4.26
PI595732,0.73
PI595733,0.14
PI595734,0.77
PI595735,0.84
PI595736,0.25
PI595737,0.49
PI595738,2.64
PI595739,0.48
PI595741,2.67
PI595743,0.91
PI595744,2.23
PI595746,1.99
PI595747,1.84
PI595748,2.71
PI597943,2.57
PI597946,1.23
PI597947,1.23
PI597949,1.66
PI597951,0.67
PI597952,1.43
PI597953,1.24
PI597954,0.23
PI597955,1.27
PI597957,1.43
PI597958,1.82
PI597959,0.98
PI597961,0.76
PI597962,0.89
PI597963,4.8
PI597965,1.43
PI597966,1.51
PI597967,1.99
PI597968,0.99
PI597969,11.27
PI597970,1.95
PI597971,1.62
PI597972,3.29
PI597973,2.34
PI597974,0.59
PI597975,2.27
PI597976,0.6
PI597978,0.6
PI597980,0.06
PI597981,0.38
PI597982,0.84
PI607931,0.95
PI609456,1.42
PI613536,1.2
PI629034,0.22
PI629040,0.83
PI629059,0.11
PI641849,0.93
PI642998,0.62
PI651496,3.15
PI655970,4.71
PI655972,2.88
PI655974,3.19
PI655975,0.28
PI655977,0.42
PI655978,3.49
PI655979,0.98
PI655981,2.31
PI655986,2.19
PI655987,0.5
PI655992,2.59
PI655993,0.87
PI655994,1.25
PI655995,0.86
PI655999,1.45
PI656000,2.56
PI656001,2.38
PI656002,1.22
PI656003,2.38
PI656004,1.25
PI656005,2.29
PI656006,1.02
PI656007,6.7
PI656008,1.22
PI656009,0.97
PI656010,1.21
PI656011,0.32
PI656012,1.39
PI656013,2.5
PI656014,0.52
PI656016,1.05
PI656017,2.91
PI656018,2.73
PI656019,1.71
PI656020,0.85
PI656024,3.78
PI656025,1.42
PI656027,3.16
PI656028,2.82
PI656029,0.13
PI656030,0.37
PI656031,0.33
PI656032,5.73
PI656034,0.74
PI656035,1.55
PI656036,1.55
PI656037,1.43
PI656039,1.53
PI656040,2.56
PI656041,2.05
PI656044,1.41
PI656046,0.56
PI656048,0.81
PI656050,7.06
PI656051,0.61
PI656053,1.25
PI656055,0.32
PI656056,1.17
PI656057,0.93
PI656058,1
PI656059,0.36
PI656060,3.2
PI656061,1.4
PI656062,1.38
PI656063,1.78
PI656068,0.05
PI656069,2.93
PI656070,0.4
PI656071,3.17
PI656072,1.23
PI656074,2.39
PI656076,1.55
PI656077,1.52
PI656078,0.86
PI656079,2.65
PI656080,2.46
PI656083,0.46
PI656084,1.75
PI656085,0.99
PI656087,0.2
PI656089,1.67
PI656091,0.63
PI656092,3.53
PI656093,2.2
PI656094,1.26
PI656095,1.31
PI656096,0.34
PI656097,1.85
PI656098,1.49
PI656099,1.34
PI656100,1.2
PI656101,0.38
PI656102,1.95
PI656103,1.16
PI656105,0.26
PI656106,2.06
PI656107,0.64
PI656108,2.59
PI656109,1.15
PI656110,0.39
PI656112,1.45
PI656115,1.89
PI656116,0.27
PI656118,3.86
PI656119,1.32
PI656121,0.27
PI659691,1.65
PI659693,0.54
PI659694,1.27
PI659695,1.19
PI659696,2.23
PI659753,2.64
RTAM2566,0.51
RTX2737,3.26
RTx2917,1.02
RTx430,1.39
SC0003,0.59
SC0027,0.22
SC0041,0.3
SC0092,3.14
SC0138,0.67
SC0150,0.75
SC0156,1.88
SC0157,2.13
SC0159,0.96
SC0178,0.51
SC0179,1.71
SC0190,1.6
SC0191,1.87
SC0201,0.75
SC0235,0.62
SC0236,2.9
SC0247,0.77
SC0249,0.42
SC0263,0.33
SC0266,0.78
SC0297,0.78
SC0314,1.35
SC0371,0.94
SC0409,1.99
SC0436,0.97
SC0438,3.72
SC0445,4.67
SC0448,1.93
SC0456,0.53
SC0458,1.05
SC0470,0.8
SC0479,1.2
SC0505,0.58
SC0517,1.64
SC0540,0.4
SC0542,2.88
SC0547,4.44
SC0550,1.02
SC0551,0.96
SC0556,3.14
SC0581,1.93
SC0582,0.27
SC0618,0.69
SC0631,1.21
SC0636,1.12
SC0640,1.87
SC0685,1.1
SC0713,1.28
SC0741,1.57
SC0747,4.75
SC0753,0.68
SC0759,2.57
SC0777,0.25
SC0814,0.79
SC0823,0.53
SC0834,1.55
SC0847,1.54
SC0848,0.87
SC0854,5.6
SC0858,1.12
SC0860,0.4
SC0868,2.38
SC0870,1.05
SC0871,0.58
SC0878,3.51
SC0893,4.58
SC0914,1.45
SC0921,2.34
SC0999,0.3
SC1021,2.33
SC1023,0.36
SC1024,0.12
SC1058,0.33
SC1082,2.07
SC1097,3.33
SC1107,0.65
SC1114,0.87
SC1119,0.59
SC1120,1.25
SC1133,2.65
SC1166,1.93
SC1170,1.82
SC1193,0.93
SC1216,0.83
SanChiSan,1.83
Segaolane,2.43
